chem_id,DTXCID001098,DTXCID001098_units,pred_class,ACT,AUC,pval,DTXCID00941,DTXCID00941_units,DTXCID9014347,DTXCID9014347_units,DTXCID7019367,DTXCID7019367_units,DTXCID1012042,DTXCID1012042_units,DTXCID505686,DTXCID505686_units,DTXCID705948,DTXCID705948_units,DTXCID00315,DTXCID00315_units,DTXCID4012061,DTXCID4012061_units,DTXCID704311,DTXCID704311_units,DTXCID4014924,DTXCID4014924_units
MGR:mating,pos_effect,,Pos,0.5,0.0,0.48,no_data,,no_data,,no_data,,no_data,,17.2,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:mean corpuscular (cell) volume (mcv),pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,22.4,mg/kg/day,no_data,,no_data,,no_data,,no_data,
MGR:mean corpuscular hemoglobin (mch),pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,104.9,mg/kg/day,no_data,,no_data,,no_data,,no_data,
MGR:mortality,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:nipple development,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:offspring survival early other,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:ovary,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:oviduct,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:pituitary gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:postimplantation loss,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:precoital interval,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:pregnancy,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:pregnancy index,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:preimplantation loss,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:premature delivery,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:preputial separation,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:prostate,pos_effect,,Pos,0.5,0.0,0.54,no_data,,no_data,,no_data,,no_data,,61.4,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:reproductive performance other,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:resorptions,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:seminal vesicle,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:sex ratio,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:sperm measure,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:spleen,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:testes,pos_effect,,Pos,0.5,0.0,0.575,no_data,,no_data,,no_data,,no_data,,61.4,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:thymus,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:uterus,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:vagina,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:vaginal opening,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:viability index,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:adrenal gland,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:albumin,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:blood clotting,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:body weight,pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:bone marrow,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:brain,pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:cholesterol,pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:clinical signs,pos_effect,,Pos,1.0,0,1,no_data,,1149.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:creatinine,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:epididymis,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:erythrocyte (rbc) count differential,pos_effect,,Pos,1.0,0,1,no_data,,1149.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:eye,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:food consumption,pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:full gross necropsy,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:general,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:globulins,pos_effect,,Pos,1.0,0,1,no_data,,1149.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:glucose,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:heart,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:hematocrit (hct),pos_effect,,Pos,1.0,0,1,no_data,,1149.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:hemoglobin (hgb),pos_effect,,Pos,1.0,0,1,no_data,,1149.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:intestine large,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:intestine small,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:kidney,pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:leukocyte (wbc) count differential,pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:liver,pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:lung,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:lymph node,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:lymphocyte,pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:mean corpuscular (cell) volume (mcv),pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:mean corpuscular hemoglobin (mch),pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:mortality,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:nerve,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:neutrophils,pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:ovary,pos_effect,,Pos,1.0,0,1,no_data,,1285.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:phosphorus,pos_effect,,Pos,1.0,0,1,no_data,,1149.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:platelet,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:potassium,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:prostate,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:protein,pos_effect,,Pos,1.0,0,1,no_data,,1149.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:seminal vesicle,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:skin,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:sodium,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:spinal cord,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:spleen,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:stomach,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:testes,pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:thymus,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:thyroid gland,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:trachea,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:triglycerides,pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:urea nitrogen,pos_effect,,Pos,1.0,0,1,no_data,,881.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:urinary bladder,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:uterus,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:adrenal gland,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:alanine aminotransferase (alt/sgpt),no_effect,,Neg,0.407,0.0,0.49,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,5.0,mg/kg/day,no_data,,no_data,
SUB:albumin,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:albumin-globulin ratio,pos_effect,,Pos,1.0,0,1,no_data,,707.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:alkaline phosphatase (alp/alk),pos_effect,,Pos,0.5,0.0,0.505,no_effect,,no_data,,no_data,,250.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:appearance and color,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:bile acids,no_effect,,Neg,0.407,0.0,0.52,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,5.0,mg/kg/day,no_data,,no_data,
SUB:blood,pos_effect,,Pos,1.0,0,1,250.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:blood clotting,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,250.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:body weight,no_effect,,Neg,0.454,0.55,0.435,200.0,mg/kg/day,406.0,mg/kg/day,no_effect,,no_effect,,no_effect,,28.0,mg/kg/day,no_data,,9.0,mg/kg/day,no_effect,,no_effect,
SUB:bone,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:bone marrow,no_effect,,Neg,0.224,0.0,0.985,115.0,mg/kg/day,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,61.0,mg/kg/day,no_effect,,no_effect,
SUB:brain,no_effect,,Neg,0.133,0.0,0.905,no_effect,,406.0,mg/kg/day,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:calcium,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,250.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:cholesterol,pos_effect,,Pos,0.729,0.0,0.76,no_effect,,349.0,mg/kg/day,no_data,,250.0,mg/kg/day,no_data,,no_data,,no_data,,9.0,mg/kg/day,no_data,,no_data,
SUB:clinical signs,no_effect,,Neg,0.398,0.4444444444444444,0.535,40.0,mg/kg/day,349.0,mg/kg/day,no_effect,,50.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:clitoral gland,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:creatine phosphokinase,no_effect,,Neg,0.407,0.0,0.505,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,17.0,mg/kg/day,no_data,,no_data,
SUB:creatinine,pos_effect,,Pos,1.0,0,1,130.0,mg/kg/day,no_data,,0.625,mg/kg/day,250.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:ear,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:epididymis,no_effect,,Neg,0.224,0.0,0.95,no_effect,,707.0,mg/kg/day,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,0.2,mg/kg/day,no_effect,
SUB:erythrocyte (rbc) count differential,pos_effect,,Pos,1.0,0,1,200.0,mg/kg/day,707.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,9.0,mg/kg/day,0.2,mg/kg/day,no_data,
SUB:esophagus,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:estrous cycle,pos_effect,,Pos,1.0,0,1,445.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:eye,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:food consumption,no_effect,,Neg,0.23,0.0,0.96,no_effect,,406.0,mg/kg/day,no_effect,,no_effect,,no_effect,,13.0,mg/kg/day,no_data,,no_effect,,no_effect,,no_effect,
SUB:full gross necropsy,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:gallbladder,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:globulins,pos_effect,,Pos,1.0,0,1,no_data,,349.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:glucose,no_effect,,Neg,0.333,0.0,0.665,no_effect,,no_data,,0.625,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:glutamate dehydrogenase,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,250.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:harderian gland,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:heart,no_effect,,Neg,0.224,0.0,0.98,840.0,mg/kg/day,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,0.2,mg/kg/day,no_effect,
SUB:hematocrit (hct),pos_effect,,Pos,1.0,0,1,225.0,mg/kg/day,707.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,5.0,mg/kg/day,0.5,mg/kg/day,no_data,
SUB:hemoglobin (hgb),pos_effect,,Pos,1.0,0,1,200.0,mg/kg/day,707.0,mg/kg/day,no_data,,250.0,mg/kg/day,no_data,,no_data,,no_data,,5.0,mg/kg/day,no_data,,no_data,
SUB:intestine large,no_effect,,Neg,0.133,0.0,0.88,no_effect,,no_effect,,no_effect,,250.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:intestine small,no_effect,,Neg,0.224,0.0,0.965,no_effect,,no_effect,,no_effect,,250.0,mg/kg/day,no_effect,,no_effect,,no_data,,9.0,mg/kg/day,no_effect,,no_effect,
SUB:kidney,pos_effect,,Pos,0.811,0.0,0.975,200.0,mg/kg/day,707.0,mg/kg/day,0.625,mg/kg/day,250.0,mg/kg/day,137.4,mg/kg/day,no_effect,,no_data,,33.0,mg/kg/day,no_effect,,355.0,mg/kg/day
SUB:larynx,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:leukocyte (wbc) count differential,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:lipids,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,250.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:liver,pos_effect,,Pos,0.776,0.0,0.995,840.0,mg/kg/day,349.0,mg/kg/day,0.625,mg/kg/day,no_effect,,137.4,mg/kg/day,13.0,mg/kg/day,no_data,,10.0,mg/kg/day,no_effect,,355.0,mg/kg/day
SUB:lung,no_effect,,Neg,0.133,0.0,0.905,no_effect,,no_effect,,0.625,mg/kg/day,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:lymph node,no_effect,,Neg,0.224,0.0,0.99,no_effect,,no_effect,,no_effect,,50.0,mg/kg/day,no_effect,,no_effect,,no_data,,5.0,mg/kg/day,no_effect,,no_effect,
SUB:mammary gland,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:mean corpuscular (cell) volume (mcv),pos_effect,,Pos,1.0,0,1,200.0,mg/kg/day,794.0,mg/kg/day,no_data,,no_data,,no_data,,24.0,mg/kg/day,no_data,,5.0,mg/kg/day,no_data,,no_data,
SUB:mean corpuscular hemoglobin (mch),pos_effect,,Pos,1.0,0,1,200.0,mg/kg/day,794.0,mg/kg/day,no_data,,no_data,,no_data,,24.0,mg/kg/day,no_data,,5.0,mg/kg/day,no_data,,no_data,
SUB:mean corpuscular hemoglobin concentration (mchc),pos_effect,,Pos,1.0,0,1,200.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,5.0,mg/kg/day,no_data,,no_data,
SUB:methemoglobin,pos_effect,,Pos,1.0,0,1,30.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:mortality,no_effect,,Neg,0.133,0.0,0.88,250.0,mg/kg/day,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:nerve,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:non-protein sulfhydryl (npsh),pos_effect,,Pos,1.0,0,1,no_data,,no_data,,0.625,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:nose,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:nucleated red blood cell (nrbc),pos_effect,,Pos,1.0,0,1,200.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,9.0,mg/kg/day,no_data,,no_data,
SUB:occult blood,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:ovary,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:pancreas,no_effect,,Neg,0.133,0.0,0.89,no_effect,,no_effect,,no_effect,,250.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:parathyroid,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:parathyroid gland,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:ph,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:pharynx,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:pituitary gland,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:platelet,pos_effect,,Pos,1.0,0,1,225.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,5.0,mg/kg/day,no_data,,no_data,
SUB:potassium,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,250.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:preputial gland,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:prostate,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:protein,no_effect,,Neg,0.333,0.0,0.73,no_effect,,349.0,mg/kg/day,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:reticulocyte,pos_effect,,Pos,1.0,0,1,200.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,5.0,mg/kg/day,no_data,,no_data,
SUB:salivary glands,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:seminal vesicle,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:skeletal muscle,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:skin,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
SUB:sorbitol dehydrogenase,no_effect,,Neg,0.407,0.0,0.51,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,5.0,mg/kg/day,no_data,,no_data,
SUB:specific gravity/osmolality,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,250.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:sperm measure,pos_effect,,Pos,1.0,0,1,115.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:spinal cord,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_effect,,no_effect,,no_effect,
