chem_id,DTXCID009672,DTXCID009672_units,pred_class,ACT,AUC,pval,DTXCID009677,DTXCID009677_units,DTXCID805337,DTXCID805337_units,DTXCID7014945,DTXCID7014945_units,DTXCID504177,DTXCID504177_units,DTXCID9014341,DTXCID9014341_units,DTXCID901426,DTXCID901426_units,DTXCID6014455,DTXCID6014455_units,DTXCID00941,DTXCID00941_units,DTXCID9014347,DTXCID9014347_units,DTXCID7019367,DTXCID7019367_units
MGR:liver,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:lung,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,14.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:mating,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:mortality,no_effect,,Neg,0.25,0.0,0.735,no_data,,no_effect,,no_effect,,no_effect,,25.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:nipple development,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:offspring survival early other,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:ovary,pos_effect,,Pos,0.5,0.0,0.77,no_data,,87.0,mg/kg/day,no_effect,,0.08,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:oviduct,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:pituitary gland,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:postimplantation loss,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:precoital interval,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:pregnancy,no_effect,,Neg,0.25,0.0,0.735,no_data,,190.0,mg/kg/day,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:pregnancy index,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:preimplantation loss,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:premature delivery,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:preputial separation,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:prostate,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:reproductive performance other,no_effect,,Neg,0.25,0.0,0.815,no_data,,195.0,mg/kg/day,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:resorptions,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:seminal vesicle,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:sex ratio,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:sperm measure,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:spleen,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:testes,pos_effect,,Pos,0.5,0.0,0.86,no_data,,190.0,mg/kg/day,no_effect,,0.66,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:thymus,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:uterus,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:vagina,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:vaginal opening,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:viability index,no_effect,,Neg,0.25,0.0,0.69,no_data,,no_effect,,no_effect,,no_effect,,25.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:water consumption,pos_effect,,Pos,1.0,0,1,no_data,,24.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:adrenal gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:albumin,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:blood clotting,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:body weight,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:bone marrow,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:brain,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:cholesterol,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:clinical signs,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,1149.0,mg/kg/day,no_data,
SAC:creatinine,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:epididymis,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:erythrocyte (rbc) count differential,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,1149.0,mg/kg/day,no_data,
SAC:eye,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:food consumption,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:full gross necropsy,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:general,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:globulins,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,1149.0,mg/kg/day,no_data,
SAC:glucose,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:heart,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:hematocrit (hct),pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,1149.0,mg/kg/day,no_data,
SAC:hemoglobin (hgb),pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,1149.0,mg/kg/day,no_data,
SAC:intestine large,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:intestine small,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:kidney,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:leukocyte (wbc) count differential,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:liver,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:lung,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:lymph node,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:lymphocyte,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:mean corpuscular (cell) volume (mcv),pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:mean corpuscular hemoglobin (mch),pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:mortality,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:nerve,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:neutrophils,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:ovary,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,1285.0,mg/kg/day,no_data,
SAC:phosphorus,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,1149.0,mg/kg/day,no_data,
SAC:platelet,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:potassium,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:prostate,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:protein,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,1149.0,mg/kg/day,no_data,
SAC:seminal vesicle,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:skin,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:sodium,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:spinal cord,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:spleen,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:stomach,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:testes,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:thymus,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:thyroid gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:trachea,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:triglycerides,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:urea nitrogen,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,881.0,mg/kg/day,no_data,
SAC:urinary bladder,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SAC:uterus,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,
SUB:[other],pos_effect,,Pos,1.0,0,1,no_data,,40.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:adrenal gland,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:alanine aminotransferase (alt/sgpt),no_effect,,Neg,0.404,0.0,0.67,24.4,ppm,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:albumin,pos_effect,,Pos,0.69,0.0,0.675,no_data,,160.0,mg/kg/day,14.85,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:albumin-globulin ratio,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,707.0,mg/kg/day,no_data,
SUB:alkaline phosphatase (alp/alk),pos_effect,,Pos,0.546,0.0,0.815,24.4,ppm,no_effect,,14.85,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:bile acids,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:blood,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,250.0,mg/kg/day,no_data,,no_data,
SUB:body weight,pos_effect,,Pos,0.871,0.0,0.855,0.03,ppm,40.0,mg/kg/day,14.85,mg/kg/day,3.2,mg/kg/day,no_data,,no_data,,no_data,,200.0,mg/kg/day,406.0,mg/kg/day,no_effect,
SUB:bone,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:bone marrow,no_effect,,Neg,0.15,0.0,0.84,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,115.0,mg/kg/day,no_effect,,no_effect,
SUB:brain,no_effect,,Neg,0.272,0.0,0.965,no_effect,,no_effect,,5.0,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_effect,,406.0,mg/kg/day,no_effect,
SUB:calcium,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,14.85,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:cholesterol,no_effect,,Neg,0.321,0.0,0.715,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,349.0,mg/kg/day,no_data,
SUB:cholinesterase,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,0.025,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:clinical signs,pos_effect,,Pos,0.544,0.0,0.985,no_effect,,80.0,mg/kg/day,5.0,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,40.0,mg/kg/day,349.0,mg/kg/day,no_effect,
SUB:clitoral gland,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:creatine phosphokinase,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:creatinine,pos_effect,,Pos,0.643,0.0,0.64,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,130.0,mg/kg/day,no_data,,0.625,mg/kg/day
SUB:ear,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:eosinophils,pos_effect,,Pos,1.0,0,1,no_data,,80.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:epididymis,no_effect,,Neg,0.272,0.0,0.945,no_effect,,160.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,707.0,mg/kg/day,no_effect,
SUB:erythrocyte (rbc) count differential,pos_effect,,Pos,1.0,0,1,24.4,ppm,40.0,mg/kg/day,14.85,mg/kg/day,no_data,,no_data,,no_data,,no_data,,200.0,mg/kg/day,707.0,mg/kg/day,no_data,
SUB:esophagus,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:estrous cycle,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,445.0,mg/kg/day,no_data,,no_data,
SUB:eye,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:flouride,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,14.85,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:food consumption,no_effect,,Neg,0.15,0.0,0.88,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,406.0,mg/kg/day,no_effect,
SUB:full gross necropsy,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:gallbladder,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:globulins,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,14.85,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,349.0,mg/kg/day,no_data,
SUB:glucose,no_effect,,Neg,0.321,0.0,0.66,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,0.625,mg/kg/day
SUB:harderian gland,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:heart,no_effect,,Neg,0.272,0.0,0.97,no_effect,,no_effect,,100.0,ppm,no_effect,,no_data,,no_data,,no_data,,840.0,mg/kg/day,no_effect,,no_effect,
SUB:hematocrit (hct),pos_effect,,Pos,1.0,0,1,no_data,,40.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,225.0,mg/kg/day,707.0,mg/kg/day,no_data,
SUB:hemoglobin (hgb),pos_effect,,Pos,1.0,0,1,no_data,,40.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,200.0,mg/kg/day,707.0,mg/kg/day,no_data,
SUB:intestine large,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:intestine small,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:kidney,pos_effect,,Pos,0.53,0.5,0.41,no_effect,,no_effect,,14.85,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,200.0,mg/kg/day,707.0,mg/kg/day,0.625,mg/kg/day
SUB:lacrimal gland,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:larynx,no_effect,,Neg,0.143,0.0,0.87,no_effect,,no_effect,,180.0,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:leukocyte (wbc) count differential,pos_effect,,Pos,0.526,0.0,0.605,no_data,,80.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:liver,pos_effect,,Pos,0.53,0.5,0.42,no_effect,,no_effect,,5.0,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,840.0,mg/kg/day,349.0,mg/kg/day,0.625,mg/kg/day
SUB:lung,no_effect,,Neg,0.456,0.08333333333333333,0.92,0.001,ppm,no_effect,,14.85,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,0.625,mg/kg/day
SUB:lymph node,no_effect,,Neg,0.215,0.0,0.83,24.4,ppm,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:lymphocyte,pos_effect,,Pos,1.0,0,1,no_data,,160.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:mammary gland,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:mean corpuscular (cell) volume (mcv),pos_effect,,Pos,1.0,0,1,no_data,,40.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,200.0,mg/kg/day,794.0,mg/kg/day,no_data,
SUB:mean corpuscular hemoglobin (mch),pos_effect,,Pos,1.0,0,1,no_data,,80.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,200.0,mg/kg/day,794.0,mg/kg/day,no_data,
SUB:mean corpuscular hemoglobin concentration (mchc),pos_effect,,Pos,1.0,0,1,no_data,,80.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,200.0,mg/kg/day,no_data,,no_data,
SUB:methemoglobin,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,30.0,mg/kg/day,no_data,,no_data,
SUB:monocytes,pos_effect,,Pos,1.0,0,1,no_data,,80.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:mortality,no_effect,,Neg,0.272,0.0,0.98,no_effect,,no_effect,,180.0,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,250.0,mg/kg/day,no_effect,,no_effect,
SUB:nerve,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:neutrophils,pos_effect,,Pos,1.0,0,1,0.03,ppm,80.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:non-protein sulfhydryl (npsh),pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,0.625,mg/kg/day
SUB:nose,no_effect,,Neg,0.327,0.0,0.965,14.13,ppm,no_effect,,1.49,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:nucleated red blood cell (nrbc),pos_effect,,Pos,1.0,0,1,no_data,,80.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,200.0,mg/kg/day,no_data,,no_data,
SUB:ovary,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:pancreas,no_effect,,Neg,0.143,0.0,0.88,no_effect,,80.0,mg/kg/day,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:parathyroid gland,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:ph,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SUB:pharynx,no_effect,,Neg,0.0,0,1,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:pituitary gland,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:platelet,pos_effect,,Pos,1.0,0,1,no_data,,40.0,mg/kg/day,14.85,mg/kg/day,no_data,,no_data,,no_data,,no_data,,225.0,mg/kg/day,no_data,,no_data,
SUB:preputial gland,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:prostate,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:protein,pos_effect,,Pos,0.5,0.0,0.88,no_data,,no_effect,,14.85,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_effect,,349.0,mg/kg/day,no_data,
SUB:reticulocyte,pos_effect,,Pos,1.0,0,1,no_data,,160.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,200.0,mg/kg/day,no_data,,no_data,
SUB:salivary glands,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:seminal vesicle,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:skeletal muscle,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:skin,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,
SUB:sorbitol dehydrogenase,no_effect,,Neg,0.0,0,1,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,
SUB:specific gravity/osmolality,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,14.85,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
